
Gurobi 13.0.1 (win64) logging started Fri Apr 10 05:54:51 2026

Set parameter LogFile to value "C:\Users\jiho\code\cloud_vmp_optimization\experiments\2604-chance-2sp-toy\results\runs\chance_2sp_toy_24vm_combination_od_bj_od12_sp0_bj12_sc10_cap8_avg20_lam000\solver.log"
Set parameter Threads to value 8
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
MIPGap  0.001
Threads  8

Optimize a model with 63117 rows, 55825 columns and 681819 nonzeros (Min)
Model fingerprint: 0xee126317
Model has 7 linear objective coefficients
Variable types: 1680 continuous, 54145 integer (54145 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 1e+00]

Presolve removed 24959 rows and 5539 columns
Presolve time: 3.20s
Presolved: 38158 rows, 50286 columns, 626129 nonzeros
Variable types: 0 continuous, 50286 integer (50286 binary)
Found heuristic solution: objective 7.0000000
Found heuristic solution: objective 6.0000000
Found heuristic solution: objective 5.0000000
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.28s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 9.426e+05
 Factor NZ  : 1.084e+06 (roughly 50 MB of memory)
 Factor Ops : 1.983e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.12230214e+00  1.58026295e+00  1.36e+02 7.34e-05  3.29e-02     4s
   1   6.21955093e+00 -2.12602125e+01  3.06e-01 6.23e-04  3.82e-04     4s
   2   5.42916461e+00  8.68744526e-01  6.00e-15 2.89e-05  3.95e-05     4s
   3   4.01887290e+00  2.77000218e+00  3.31e-14 3.13e-06  9.78e-06     4s
   4   3.88159043e+00  3.16681093e+00  2.24e-14 7.53e-07  5.57e-06     4s
   5   3.83233576e+00  3.43902904e+00  2.91e-14 9.36e-07  3.05e-06     4s
   6   3.82138578e+00  3.66857505e+00  1.94e-13 1.87e-07  1.17e-06     4s
   7   3.81332193e+00  3.80970605e+00  6.50e-13 3.64e-15  2.63e-08     4s
   8   3.81181887e+00  3.81181721e+00  3.85e-12 0.00e+00  1.21e-11     4s
   9   3.81181881e+00  3.81181881e+00  1.94e-11 2.24e-15  1.21e-14     4s

Barrier solved model in 9 iterations and 4.33 seconds (3.27 work units)
Optimal objective 3.81181881e+00


Root crossover log...

       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5532270e-11      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49563    3.8118188e+00   0.000000e+00   0.000000e+00      8s
Crossover time: 3.26 seconds (6.46 work units)
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 3.811819e+00, 49563 iterations, 4.15 seconds (7.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.81182    0 2129    5.00000    3.81182  23.8%     -   35s
  7327  7198    4.00000  360  351    5.00000    4.00000  20.0%   225  305s
  7328  7199    4.00000  200  377    5.00000    4.00000  20.0%   225  311s
  7330  7200    4.00000   71  401    5.00000    4.00000  20.0%   225  318s
  7332  7201    4.00000  618  364    5.00000    4.00000  20.0%   225  335s
  7334  7203    4.00000   24  397    5.00000    4.00000  20.0%   225  345s
  7336  7204    4.00000  336  357    5.00000    4.00000  20.0%   225  351s
  7338  7205    4.00000  148  360    5.00000    4.00000  20.0%   225  358s
  7340  7207    4.00000  323  376    5.00000    4.00000  20.0%   225  364s
  7342  7208    4.00000  509  346    5.00000    4.00000  20.0%   225  371s
  7344  7209    4.00000  195  346    5.00000    4.00000  20.0%   224  386s
  7367  7278    4.00000   15  355    5.00000    4.00000  20.0%   285  390s
  7471  7484    4.00000   23  343    5.00000    4.00000  20.0%   285  396s
  7660  7429    4.00000   35  310    5.00000    4.00000  20.0%   282  402s
  7668  7434    4.00000   35  343    5.00000    4.00000  20.0%   281  408s
  7676  7440    4.00000   36  319    5.00000    4.00000  20.0%   281  416s
  7684  7445    4.00000   36  313    5.00000    4.00000  20.0%   281  424s
  7692  7450    4.00000   37  319    5.00000    4.00000  20.0%   281  432s
  7700  7494    4.00000   37  315    5.00000    4.00000  20.0%   281  445s
  7746  8235    4.00000   48  316    5.00000    4.00000  20.0%   280  463s
  8503  8647    4.00000  106  328    5.00000    4.00000  20.0%   270  478s
  9167  9050    4.00000  148  327    5.00000    4.00000  20.0%   264  492s
  9791  8945    4.00000  189  336    5.00000    4.00000  20.0%   257  518s
  9894  9459    4.00000  189  325    5.00000    4.00000  20.0%   257  533s
 10443 10082    4.00000  228  335    5.00000    4.00000  20.0%   253  547s
 11263 10664    4.00000  290  335    5.00000    4.00000  20.0%   249  560s
 12136 11166    4.00000  350  337    5.00000    4.00000  20.0%   246  570s
 12944 11622    4.00000  400  380    5.00000    4.00000  20.0%   249  581s
 13687 11776    4.00000  438  436    5.00000    4.00000  20.0%   255  590s
 14121 11638    4.00000  450  426    5.00000    4.00000  20.0%   264  597s
 14132 11639    4.00000  450  428    5.00000    4.00000  20.0%   264  604s
 14144 11666    4.00000  451  434    5.00000    4.00000  20.0%   265  610s
 14177 11725    4.00000  451  438    5.00000    4.00000  20.0%   265  618s
 14247 11791    4.00000  452  448    5.00000    4.00000  20.0%   265  626s
 14343 11900    4.00000  452  429    5.00000    4.00000  20.0%   265  634s
 14490 12047    4.00000  453  448    5.00000    4.00000  20.0%   266  645s
 14698 12410    4.00000  453  435    5.00000    4.00000  20.0%   270  661s
 15199 12645    4.00000  454  438    5.00000    4.00000  20.0%   283  676s
 15731 13135    4.00000  458  435    5.00000    4.00000  20.0%   296  689s
 16453 13422 infeasible  469         5.00000    4.00000  20.0%   303  700s
 17033 13861    4.00000  474  474    5.00000    4.00000  20.0%   310  710s
 17697 14342    4.00000  477  472    5.00000    4.00000  20.0%   314  718s
 18420 14840    4.00000  422  292    5.00000    4.00000  20.0%   317  727s
 19175 15285    4.00000  467  282    5.00000    4.00000  20.0%   320  735s
 19877 15510    4.00000  504  299    5.00000    4.00000  20.0%   324  744s
 20347 16102    4.00000  533  297    5.00000    4.00000  20.0%   328  752s
 21106 16319    4.00000  568  305    5.00000    4.00000  20.0%   333  761s
 21576 16898    4.00000  592  318    5.00000    4.00000  20.0%   338  770s
 22312 17252    4.00000  624  342    5.00000    4.00000  20.0%   345  779s
 22405 17221    4.00000  640  290    5.00000    4.00000  20.0%   346  780s
 22921 17512    4.00000  653  341    5.00000    4.00000  20.0%   354  789s
 23394 17896    4.00000  672  342    5.00000    4.00000  20.0%   361  799s
 23970 18150    4.00000  688  367    5.00000    4.00000  20.0%   372  810s
 24464 18197    4.00000  694  358    5.00000    4.00000  20.0%   383  839s
 24729 18282    4.00000  698  363    5.00000    4.00000  20.0%   392  851s
 24969 18432    4.00000  705  395    5.00000    4.00000  20.0%   402  864s
 25265 18418    4.00000  714  385    5.00000    4.00000  20.0%   410  877s
 25419 18458    4.00000  724  391    5.00000    4.00000  20.0%   415  890s
 25581 18897 infeasible  733         5.00000    4.00000  20.0%   418  905s
 26086 19466    4.00000  507  342    5.00000    4.00000  20.0%   418  921s
 26841 19969    4.00000  566  375    5.00000    4.00000  20.0%   419  937s
 27614 20680    4.00000  606  352    5.00000    4.00000  20.0%   425  955s
 28608 21361    4.00000  641  398    5.00000    4.00000  20.0%   433  972s
 29663 22276    4.00000  684  365    5.00000    4.00000  20.0%   443 1056s
 30711 22927    4.00000  751  396    5.00000    4.00000  20.0%   456 1095s
 31396 23444    4.00000  770  416    5.00000    4.00000  20.0%   469 1116s
 32095 24331    4.00000  791  400    5.00000    4.00000  20.0%   488 1139s
 33232 25483    4.00000  547  286    5.00000    4.00000  20.0%   503 1160s
 34434 26583    4.00000  587  360    5.00000    4.00000  20.0%   505 1180s
 35548 27593    4.00000  659  350    5.00000    4.00000  20.0%   508 1198s
 36602 27601    4.00000  719  364    5.00000    4.00000  20.0%   514 1212s
 36610 27604    4.00000  720  359    5.00000    4.00000  20.0%   514 1225s
 36623 27612    4.00000  721  391    5.00000    4.00000  20.0%   514 1237s
 36631 27620    4.00000  721  395    5.00000    4.00000  20.0%   514 1250s
 36639 27628    4.00000  719  370    5.00000    4.00000  20.0%   514 1263s
 36647 27636    4.00000  720  363    5.00000    4.00000  20.0%   514 1275s
 36655 28075    4.00000  720  393    5.00000    4.00000  20.0%   514 1292s
 37098 28617    4.00000  737  398    5.00000    4.00000  20.0%   516 1311s
 37664 29099    4.00000  752  402    5.00000    4.00000  20.0%   521 1327s
 38220 29656    4.00000  547  369    5.00000    4.00000  20.0%   529 1352s
 38861 29866    4.00000  573  384    5.00000    4.00000  20.0%   534 1368s
 39175 30372    4.00000  573  384    5.00000    4.00000  20.0%   537 1403s
 39745 30643    4.00000  576  381    5.00000    4.00000  20.0%   539 1423s
 40042 31033    4.00000  576  381    5.00000    4.00000  20.0%   539 1444s
 40432 31352    4.00000  575  382    5.00000    4.00000  20.0%   539 1464s
 40755 31726    4.00000  577  386    5.00000    4.00000  20.0%   542 1487s
 41165 32300    4.00000  604  393    5.00000    4.00000  20.0%   545 1510s
 41799 33255    4.00000  648  418    5.00000    4.00000  20.0%   550 1535s
 42806 34017    4.00000  660  439    5.00000    4.00000  20.0%   555 1559s
 43662 35735    4.00000  685  453    5.00000    4.00000  20.0%   561 1585s
 45434 37340    4.00000  554  333    5.00000    4.00000  20.0%   566 1611s
 47117 37731    4.00000  682  394    5.00000    4.00000  20.0%   577 1623s
 47576 38135    4.00000  701  400    5.00000    4.00000  20.0%   580 1637s
 48068 38657    4.00000  713  422    5.00000    4.00000  20.0%   584 1652s
 48716 39551    4.00000  728  403    5.00000    4.00000  20.0%   587 1668s
 49684 40560 infeasible  744         5.00000    4.00000  20.0%   588 1685s
 50743 41805    4.00000  757  422    5.00000    4.00000  20.0%   588 1700s
 52040 42905    4.00000  767  420    5.00000    4.00000  20.0%   588 1714s
 53202 43806 infeasible  774         5.00000    4.00000  20.0%   591 1726s
 54145 44504    4.00000  505  392    5.00000    4.00000  20.0%   595 1739s
 54943 44511    4.00000  560  352    5.00000    4.00000  20.0%   598 1785s
 54952 44954    4.00000  561  341    5.00000    4.00000  20.0%   598 1797s
 55485 45614    4.00000  614  377    5.00000    4.00000  20.0%   600 1810s
 56281 46672    4.00000  662  367    5.00000    4.00000  20.0%   600 1823s
 57365 47896    4.00000  708  403    5.00000    4.00000  20.0%   600 1836s
 58595 48753    4.00000  731  367    5.00000    4.00000  20.0%   600 1847s
 59462 49444 infeasible  748         5.00000    4.00000  20.0%   602 1859s
 60189 50390 infeasible  759         5.00000    4.00000  20.0%   605 1891s
 61257 51541    4.00000  520  346    5.00000    4.00000  20.0%   611 1911s
 62606 52454    4.00000  657  371    5.00000    4.00000  20.0%   614 1926s
 63572 53280    4.00000  699  379    5.00000    4.00000  20.0%   613 1941s
 64420 54416    4.00000  724  410    5.00000    4.00000  20.0%   613 1955s
 65607 55039    4.00000  748  413    5.00000    4.00000  20.0%   614 1989s
 66246 55737 infeasible  757         5.00000    4.00000  20.0%   615 2003s
 66988 56359    4.00000  780  406    5.00000    4.00000  20.0%   616 2017s
 67674 56367    4.00000  795  422    5.00000    4.00000  20.0%   619 2029s
 67682 56372 infeasible  796         5.00000    4.00000  20.0%   619 2040s
 67693 56376 infeasible  798         5.00000    4.00000  20.0%   619 2053s
 67705 56455    4.00000  469  314    5.00000    4.00000  20.0%   619 2065s
 67786 56927    4.00000  469  322    5.00000    4.00000  20.0%   619 2079s
 68332 58009    4.00000  516  365    5.00000    4.00000  20.0%   620 2160s
 69478 59010    4.00000  598  383    5.00000    4.00000  20.0%   619 2176s
 70541 60277    4.00000  670  412    5.00000    4.00000  20.0%   621 2193s
 71850 61359    4.00000  703  402    5.00000    4.00000  20.0%   622 2210s
 72958 61951    4.00000  720  403    5.00000    4.00000  20.0%   625 2227s
 73670 63183 infeasible  724         5.00000    4.00000  20.0%   626 2244s
 74954 64650    4.00000  572  369    5.00000    4.00000  20.0%   625 2275s
 76505 65673    4.00000  722  362    5.00000    4.00000  20.0%   624 2289s
 77580 66588    4.00000  766  383    5.00000    4.00000  20.0%   624 2302s
 78547 67213    4.00000  788  383    5.00000    4.00000  20.0%   626 2313s
 79224 68312    4.00000  797  401    5.00000    4.00000  20.0%   626 2325s
 80373 69387    4.00000  553  332    5.00000    4.00000  20.0%   627 2336s
 81480 69777    4.00000  642  363    5.00000    4.00000  20.0%   628 2345s
 81914 70338    4.00000  676  369    5.00000    4.00000  20.0%   629 2356s
 82517 70845    4.00000  714  378    5.00000    4.00000  20.0%   631 2368s
 83072 71478    4.00000  742  334    5.00000    4.00000  20.0%   632 2381s
 83729 72084    4.00000  765  384    5.00000    4.00000  20.0%   633 2393s
 84387 72563 infeasible  778         5.00000    4.00000  20.0%   634 2405s
 84970 73097    4.00000  791  392    5.00000    4.00000  20.0%   635 2417s
 85594 73362 infeasible  797         5.00000    4.00000  20.0%   636 2431s
 85919 74236    4.00000  469  349    5.00000    4.00000  20.0%   637 2444s
 86824 75238    4.00000  521  346    5.00000    4.00000  20.0%   636 2459s
 87487 75238 infeasible  772         5.00000    4.00000  20.0%   635 2460s
 87858 76516    4.00000  553  402    5.00000    4.00000  20.0%   635 2474s
 89156 77769    4.00000  600  380    5.00000    4.00000  20.0%   635 2488s
 90419 77777    4.00000  681  368    5.00000    4.00000  20.0%   636 2507s
 90427 85000    4.00000  682  375    5.00000    4.00000  20.0%   636 2675s
 98427 85973    4.00000  530  375    5.00000    4.00000  20.0%   649 2697s
 99400 86781    4.00000  578  382    5.00000    4.00000  20.0%   648 2715s
 100218 87871    4.00000  605  421    5.00000    4.00000  20.0%   649 2732s
 101400 88480    4.00000  670  387    5.00000    4.00000  20.0%   650 2749s
 102111 89122    4.00000  723  359    5.00000    4.00000  20.0%   651 2768s
 102845 89940    4.00000  764  357    5.00000    4.00000  20.0%   653 2788s
 103749 90783    4.00000  807  377    5.00000    4.00000  20.0%   654 2807s
 104642 91817    4.00000  822  418    5.00000    4.00000  20.0%   654 2828s
 105762 93130 infeasible  855         5.00000    4.00000  20.0%   655 2855s
 107241 93972 infeasible  872         5.00000    4.00000  20.0%   657 2871s
 108117 94899    4.00000  422  362    5.00000    4.00000  20.0%   657 2886s
 109082 95834    4.00000  498  391    5.00000    4.00000  20.0%   657 2901s
 110061 96867    4.00000  582  376    5.00000    4.00000  20.0%   658 2915s
 111128 97531    4.00000  659  348    5.00000    4.00000  20.0%   658 2926s
 111862 98297    4.00000  714  353    5.00000    4.00000  20.0%   659 2940s
 112712 99042    4.00000  775  389    5.00000    4.00000  20.0%   659 2955s
 113525 99957    4.00000  807  424    5.00000    4.00000  20.0%   660 2967s
 114512 100687    4.00000  818  415    5.00000    4.00000  20.0%   659 2979s
 115294 101531 infeasible  819         5.00000    4.00000  20.0%   659 2993s
 116186 102495 infeasible  824         5.00000    4.00000  20.0%   658 3006s
 117184 103300    4.00000  831  433    5.00000    4.00000  20.0%   658 3019s
 118027 103998    4.00000  833  432    5.00000    4.00000  20.0%   658 3032s
 118773 104886 infeasible  835         5.00000    4.00000  20.0%   659 3044s
 119689 105563    4.00000  505  359    5.00000    4.00000  20.0%   659 3055s
 120412 106596    4.00000  534  372    5.00000    4.00000  20.0%   659 3081s
 121571 107627    4.00000  649  344    5.00000    4.00000  20.0%   660 3098s
 122712 107677    4.00000  734  390    5.00000    4.00000  20.0%   661 3109s
 122796 107684    4.00000  737  356    5.00000    4.00000  20.0%   661 3120s
 122805 107691    4.00000  736  389    5.00000    4.00000  20.0%   661 3131s
 122814 107696    4.00000  736  393    5.00000    4.00000  20.0%   661 3144s
 122825 107776    4.00000  733  357    5.00000    4.00000  20.0%   661 3156s
 122907 108543    4.00000  746  357    5.00000    4.00000  20.0%   661 3175s
 123690 109933    4.00000  769  424    5.00000    4.00000  20.0%   660 3196s
 125122 110906    4.00000  776  409    5.00000    4.00000  20.0%   659 3213s
 126145 111911    4.00000  785  410    5.00000    4.00000  20.0%   660 3229s
 127172 112574 infeasible  798         5.00000    4.00000  20.0%   660 3243s
 127873 113099 infeasible  804         5.00000    4.00000  20.0%   661 3256s
 128462 113461    4.00000  814  434    5.00000    4.00000  20.0%   663 3269s
 128900 113867    4.00000  816  438    5.00000    4.00000  20.0%   664 3282s
 129403 114709    4.00000  493  371    5.00000    4.00000  20.0%   664 3296s
 130311 115471    4.00000  538  398    5.00000    4.00000  20.0%   664 3317s
 131145 116566    4.00000  584  414    5.00000    4.00000  20.0%   663 3336s
 132298 117983    4.00000  648  430    5.00000    4.00000  20.0%   663 3355s
 133749 119162    4.00000  711  405    5.00000    4.00000  20.0%   661 3370s
 134952 120966    4.00000  776  369    5.00000    4.00000  20.0%   660 3402s
 136774 121479    4.00000  849  411    5.00000    4.00000  20.0%   661 3417s
 137305 121847    4.00000  864  419    5.00000    4.00000  20.0%   661 3432s
 137727 122183    4.00000  884  403    5.00000    4.00000  20.0%   662 3447s
 138133 122952    4.00000  895  415    5.00000    4.00000  20.0%   663 3463s
 138988 123807    4.00000  906  423    5.00000    4.00000  20.0%   662 3480s
 139895 124636 infeasible  915         5.00000    4.00000  20.0%   661 3495s
 140792 125466    4.00000  423  343    5.00000    4.00000  20.0%   660 3513s
 141694 126603    4.00000  502  397    5.00000    4.00000  20.0%   659 3529s
 142873 126603 infeasible  782         5.00000    4.00000  20.0%   658 3530s
 142889 127934    4.00000  579  369    5.00000    4.00000  20.0%   658 3545s
 144248 129107    4.00000  660  400    5.00000    4.00000  20.0%   657 3559s
 145441 130184    4.00000  735  354    5.00000    4.00000  20.0%   656 3572s
 146524 130993    4.00000  757  379    5.00000    4.00000  20.0%   656 3583s
 147353 131704    4.00000  764  391    5.00000    4.00000  20.0%   656 3593s
 148116 132405    4.00000  781  381    5.00000    4.00000  20.0%   656 3603s
 148859 132958    4.00000  791  384    5.00000    4.00000  20.0%   657 3615s
 149468 134414 infeasible  795         5.00000    4.00000  20.0%   657 3643s
 151028 135114    4.00000  804  393    5.00000    4.00000  20.0%   657 3657s
 151794 135833 infeasible  807         5.00000    4.00000  20.0%   658 3671s
 152583 136530 infeasible  811         5.00000    4.00000  20.0%   658 3687s
 153374 137430    4.00000  537  370    5.00000    4.00000  20.0%   658 3702s
 154336 138280    4.00000  610  327    5.00000    4.00000  20.0%   658 3714s
 155258 139170    4.00000  657  370    5.00000    4.00000  20.0%   659 3727s
 156180 139949    4.00000  688  366    5.00000    4.00000  20.0%   658 3738s
 156991 140878    4.00000  698  334    5.00000    4.00000  20.0%   658 3749s
 157952 141715    4.00000  713  362    5.00000    4.00000  20.0%   658 3762s
 158831 142418 infeasible  735         5.00000    4.00000  20.0%   658 3776s
 159588 142425 infeasible  741         5.00000    4.00000  20.0%   658 3785s
 159597 142433    4.00000  740  383    5.00000    4.00000  20.0%   658 3793s
 159605 142439    4.00000  741  386    5.00000    4.00000  20.0%   658 3803s
 159615 142446    4.00000  738  376    5.00000    4.00000  20.0%   658 3814s
 159624 142454    4.00000  739  369    5.00000    4.00000  20.0%   659 3823s
 159632 142460    4.00000  740  368    5.00000    4.00000  20.0%   659 3832s
 159642 142619    4.00000  740  376    5.00000    4.00000  20.0%   659 3845s
 159807 143005 infeasible  741         5.00000    4.00000  20.0%   658 3857s
 160197 143639    4.00000  742  373    5.00000    4.00000  20.0%   658 3871s
 160859 144487    4.00000  748  381    5.00000    4.00000  20.0%   658 3885s
 161745 145194    4.00000  762  393    5.00000    4.00000  20.0%   659 3899s
 162512 145908    4.00000  463  349    5.00000    4.00000  20.0%   659 3913s
 163294 146860    4.00000  504  341    5.00000    4.00000  20.0%   659 3925s
 164334 149319    4.00000  563  367    5.00000    4.00000  20.0%   659 3957s
 166873 149923    4.00000  671  395    5.00000    4.00000  20.0%   657 3968s
 167481 150753    4.00000  697  405    5.00000    4.00000  20.0%   656 3977s
 168319 151392    4.00000  717  378    5.00000    4.00000  20.0%   656 3986s
 168972 151870    4.00000  735  382    5.00000    4.00000  20.0%   656 3994s
 169474 152289    4.00000  744  415    5.00000    4.00000  20.0%   656 4002s
 169923 152707    4.00000  750  410    5.00000    4.00000  20.0%   656 4010s
 170383 153071    4.00000  761  414    5.00000    4.00000  20.0%   657 4017s
 170813 153577 infeasible  761         5.00000    4.00000  20.0%   657 4026s
 171407 154113    4.00000  523  360    5.00000    4.00000  20.0%   658 4039s
 171995 154831    4.00000  555  365    5.00000    4.00000  20.0%   658 4053s
 172747 155682    4.00000  606  354    5.00000    4.00000  20.0%   657 4067s
 173616 156551    4.00000  655  357    5.00000    4.00000  20.0%   657 4081s
